achievementViewOpened,6
runningFortuneWheel,6
leaderboardGlobalListSelected,6
matchmaking_AI_End,6
selectedTournament,6
clickedPlayAgainAfterUserLostGame,6
clickedPlayAgainAfterUserWonGame,6
leaderboardCountryListSelected,6
fbLoginCancelled,6
lobbyFacebookLoginClicked,6
gameMusicDisabled,6
gamePlaySettingOpened,6
userProfileAliasNameEditOpened,6
clientLaunched,5
recordIPAddress,5
inHouseAnalyticsAggregates,4
